user_id,cluster_agg
503418,3
503483,0
503621,3
503760,2
503773,0
503918,0
503928,3
503945,3
503973,3
504081,3
504133,3
504240,3
504299,3
504320,1
504371,2
504435,2
504473,1
504579,0
504610,0
504665,1
504669,3
504786,3
504859,1
504892,1
504916,2
504936,3
504945,3
505062,1
505066,1
505172,2
505230,0
505285,3
505289,1
505358,1
505414,3
505498,1
505617,2
505667,3
505680,3
505713,3
505747,1
505771,3
505854,3
505916,1
505933,2
505941,3
506013,3
506130,3
506186,2
506234,1
506250,3
506347,0
506427,3
506611,1
506652,1
506675,3
506704,3
506777,0
506807,3
506828,1
506837,3
506858,1
506990,0
507036,1
507133,1
507207,1
507273,1
507376,1
507395,2
507431,1
507435,3
507505,3
507513,0
507531,1
507557,0
507573,3
507617,3
507728,1
507732,2
507753,3
507759,3
507773,3
507805,2
508050,3
508096,0
508111,2
508144,1
508153,1
508240,3
508360,1
508367,3
508497,1
508512,0
508546,1
508611,0
508625,2
508693,3
508713,1
508731,3
508829,2
508848,3
508849,1
508856,2
508857,3
508860,1
508866,1
508877,3
508891,0
508892,1
508901,3
508912,2
508917,1
508923,2
508938,3
508940,3
508944,3
508946,1
508964,0
508973,1
509001,0
509024,1
509036,3
509052,0
509061,1
509069,1
509098,3
509115,1
509119,1
509157,3
509160,3
509162,1
509202,1
509221,3
509242,3
509272,1
509278,2
509282,1
509302,0
509316,3
509324,3
509341,1
509346,3
509353,1
509354,3
509359,3
509402,0
509411,3
509413,3
509414,3
509419,3
509421,2
509435,3
509445,3
509453,3
509454,3
509459,1
509467,1
509498,2
509515,3
509516,3
509530,3
509552,2
509598,3
509603,1
509626,2
509635,1
509638,0
509645,2
509681,3
509712,1
509713,1
509717,3
509749,3
509763,3
509765,1
509781,2
509822,3
509826,0
509841,2
509855,0
509876,0
509892,0
509903,3
509919,3
509924,0
509933,3
509969,0
509990,3
510003,3
510022,3
510044,3
510048,3
510061,3
510067,3
510070,2
510078,2
510079,1
510081,3
510090,3
510093,3
510094,3
510104,1
510108,2
510112,3
510114,3
510134,3
510155,3
510156,3
510163,3
510164,1
510170,1
510172,1
510179,2
510185,3
510188,2
510195,3
510198,3
510213,3
510215,1
510219,3
510227,1
510238,3
510239,3
510243,3
510257,1
510270,0
510283,0
510315,3
510316,1
510326,3
510328,1
510343,2
510356,3
510365,3
510369,3
510379,1
510393,3
510418,0
510423,1
510449,3
510452,3
510459,1
510490,0
510494,3
510511,3
510533,1
510537,2
510543,0
510545,0
510558,2
510570,3
510571,2
510575,0
510580,3
510582,1
510585,2
510586,1
510610,3
510618,3
510676,3
510686,1
510694,2
510700,2
510707,3
510719,1
510733,3
510754,3
510779,3
510805,0
510815,3
510822,3
510828,0
510836,3
510841,2
510890,1
510899,3
510944,3
510946,3
510953,1
510960,3
510961,3
510972,1
511017,0
511055,1
511066,1
511093,3
511122,3
511125,3
511126,1
511140,3
511142,3
511145,3
511148,3
511160,3
511178,1
511195,3
511208,3
511219,1
511223,2
511238,0
511260,3
511298,1
511314,2
511326,3
511328,1
511331,2
511364,1
511377,0
511379,3
511397,1
511398,3
511399,3
511418,3
511424,1
511433,3
511440,3
511455,1
511469,3
511489,3
511502,3
511504,1
511535,3
511542,3
511549,3
511552,2
511554,3
511560,3
511567,1
511568,2
511570,3
511577,1
511578,3
511587,3
511589,1
511608,1
511609,3
511613,3
511638,1
511665,2
511666,3
511677,2
511680,1
511697,3
511712,1
511726,3
511739,3
511757,0
511762,3
511764,3
511772,1
511778,1
511783,3
511784,2
511800,3
511803,1
511805,3
511809,3
511811,1
511821,0
511827,2
511851,3
511859,1
511860,3
511862,3
511878,0
511884,3
511902,3
511910,1
511916,1
511923,3
511936,1
511943,1
511977,2
511989,0
511996,3
511998,3
512009,3
512010,0
512016,1
512024,1
512028,3
512060,3
512063,3
512069,3
512078,1
512099,1
512103,2
512144,0
512147,2
512148,1
512163,3
512173,2
512190,0
512193,1
512197,1
512201,3
512204,1
512243,1
512249,0
512266,3
512271,1
512283,3
512289,0
512294,3
512295,3
512301,3
512302,3
512303,3
512305,1
512322,3
512329,1
512362,1
512377,2
512392,3
512397,0
512402,3
512416,1
512418,3
512419,3
512440,1
512443,3
512447,1
512463,2
512495,3
512529,0
512536,3
512552,3
512556,3
512558,2
512587,1
512589,3
512596,3
512598,1
512610,3
512623,0
512628,1
512631,3
512655,3
512671,3
512677,0
512680,0
512691,1
512693,1
512695,3
512696,1
512704,0
512706,3
512780,3
512786,3
512787,3
512791,1
512801,3
512826,3
512831,3
512835,3
512846,1
512848,1
512880,3
512887,3
512888,1
512900,1
512904,0
512922,1
512928,2
512943,3
512945,2
512974,2
512976,1
512984,3
512999,1
513004,3
513005,1
513006,3
513026,3
513030,3
513031,3
513058,3
513089,3
513090,2
513091,0
513093,3
513096,1
513103,3
513126,1
513138,0
513164,3
513206,0
513216,1
513220,3
513221,1
513227,0
513233,3
513236,3
513237,1
513241,0
513242,1
513259,3
513261,0
513289,3
513296,1
513317,0
513322,3
513338,3
513339,1
513345,1
513347,3
513366,3
513381,3
513387,3
513397,3
513402,1
513408,3
513422,3
513425,0
513438,2
513441,2
513470,0
513495,1
513497,3
513509,0
513543,2
513546,0
513555,3
513568,0
513569,1
513582,3
513602,0
513611,3
513613,3
513620,1
513625,2
513627,3
513628,3
513638,3
513659,3
513661,1
513683,3
513714,2
513721,3
513742,0
513761,3
513776,0
513787,2
513791,3
513796,3
513800,0
513807,2
513823,0
513826,3
513844,1
513853,3
513856,3
513860,0
513869,2
513875,2
513917,3
513926,1
513933,3
513953,3
513956,3
513964,3
513967,2
513995,1
514002,3
514003,1
514021,0
514023,3
514053,3
514071,3
514076,3
514113,1
514132,1
514133,3
514164,3
514167,2
514206,1
514208,1
514210,3
514215,3
514235,1
514261,1
514275,1
514289,0
514300,2
514315,1
514318,3
514324,3
514337,3
514342,3
514344,0
514370,2
514384,3
514395,3
514457,3
514460,1
514461,1
514501,1
514503,1
514515,3
514526,3
514551,1
514586,3
514589,3
514617,3
514623,1
514627,3
514638,3
514639,0
514642,0
514660,3
514675,3
514682,3
514684,0
514689,3
514737,3
514785,3
514810,3
514830,3
514867,3
514876,1
514892,3
514893,0
514899,1
514925,2
514926,1
514931,0
514944,3
514951,2
514953,2
514980,2
514981,3
515004,3
515013,1
515020,1
515030,3
515051,3
515058,3
515060,3
515085,2
515103,3
515124,2
515131,3
515139,2
515161,3
515168,1
515182,3
515198,1
515200,1
515202,0
515205,2
515229,2
515240,1
515243,3
515258,1
515271,3
515274,1
515306,3
515330,3
515344,3
515398,3
515409,3
515421,3
515423,3
515436,1
515478,1
515490,3
515502,1
515514,0
515516,0
515523,1
515529,3
515530,0
515565,3
515578,3
515580,3
515586,3
515610,2
515634,0
515639,3
515645,1
515666,3
515675,2
515684,3
515688,3
515694,3
515713,3
515727,3
515735,0
515739,3
515751,3
515764,1
515778,3
515802,3
515818,0
515831,1
515835,3
515854,0
515874,0
515891,3
515901,1
515908,3
515941,3
515947,1
515953,3
515974,1
515985,3
516001,1
516004,3
516006,3
516039,0
516053,3
516057,2
516061,3
516076,0
516086,1
516089,3
516092,1
516105,1
516117,3
516118,3
516127,0
516132,2
516144,3
516150,0
516152,1
516176,3
516177,3
516178,1
516211,2
516216,1
516217,0
516243,0
516246,3
516251,3
516269,1
516273,3
516282,3
516283,2
516287,2
516290,3
516296,3
516301,2
516340,1
516351,3
516368,2
516375,3
516418,1
516420,1
516433,0
516456,3
516507,3
516516,0
516528,3
516543,3
516556,1
516561,3
516571,0
516578,3
516579,1
516583,0
516590,1
516593,3
516594,3
516614,1
516616,3
516620,0
516639,3
516647,3
516679,2
516680,0
516682,1
516694,2
516697,0
516704,3
516732,3
516739,3
516744,1
516763,3
516765,0
516789,3
516798,3
516806,2
516808,1
516827,3
516833,1
516841,1
516862,2
516933,0
516939,1
516965,1
516967,0
516972,3
517033,1
517061,3
517064,1
517076,3
517105,3
517119,3
517131,2
517142,3
517143,1
517150,1
517158,3
517205,3
517212,3
517219,0
517231,1
517284,2
517324,0
517330,0
517356,2
517370,3
517392,2
517393,1
517397,1
517403,3
517415,1
517438,3
517445,3
517467,1
517486,3
517491,3
517543,0
517545,3
517548,3
517549,3
517571,3
517579,1
517581,1
517596,3
517622,0
517633,1
517653,3
517674,1
517675,3
517676,2
517700,3
517715,0
517732,3
517735,3
517739,1
517743,1
517772,2
517776,0
517787,2
517803,3
517819,1
517825,3
517839,3
517847,3
517871,1
517894,3
517898,2
517925,2
517931,1
517961,2
517967,3
517968,3
518012,1
518015,3
518041,1
518044,3
518074,1
518084,2
518092,3
518121,1
518127,1
518135,2
518191,2
518196,1
518211,3
518219,1
518281,3
518324,3
518334,1
518338,2
518347,3
518348,1
518354,0
518372,1
518393,3
518406,3
518416,3
518422,0
518443,0
518450,0
518480,3
518495,3
518516,3
518526,3
518527,3
518533,1
518535,3
518541,3
518567,1
518579,3
518582,2
518585,3
518612,3
518628,0
518629,2
518639,1
518642,0
518645,0
518694,3
518696,1
518711,3
518716,3
518722,3
518726,0
518735,1
518743,1
518747,3
518751,3
518756,2
518826,3
518827,3
518865,1
518866,3
518867,1
518870,1
518894,3
518896,2
518907,3
518922,0
518925,1
518931,0
518954,1
518956,3
518963,3
518971,3
518998,3
519014,3
519059,1
519079,3
519089,2
519091,3
519096,1
519114,3
519117,3
519137,3
519140,3
519171,3
519191,1
519205,3
519210,3
519211,1
519248,2
519254,1
519260,1
519267,3
519285,1
519312,0
519313,1
519335,0
519348,3
519353,0
519357,3
519368,1
519383,2
519392,3
519393,3
519406,0
519412,3
519419,1
519430,3
519446,3
519469,2
519515,3
519529,1
519532,3
519541,3
519548,0
519554,1
519561,0
519595,3
519596,3
519604,3
519626,3
519631,3
519664,3
519687,0
519694,1
519695,3
519706,0
519709,2
519718,2
519722,1
519725,1
519726,3
519747,2
519769,3
519774,3
519787,2
519799,3
519846,3
519848,3
519853,3
519859,3
519885,1
519888,3
519893,3
519896,2
519897,0
519905,3
519911,3
519912,3
519943,0
519955,1
519957,3
519961,1
519965,3
519982,2
520054,1
520063,1
520097,3
520106,1
520141,3
520152,3
520170,1
520175,3
520177,3
520182,3
520188,1
520193,3
520225,3
520244,3
520248,3
520250,3
520256,3
520265,3
520277,3
520291,1
520298,3
520307,3
520311,1
520314,1
520327,1
520358,3
520373,3
520397,2
520405,1
520411,3
520422,1
520429,2
520436,3
520440,0
520480,1
520491,3
520497,3
520527,1
520530,3
520532,3
520539,2
520556,3
520558,1
520561,0
520603,0
520619,3
520680,3
520696,2
520708,3
520719,1
520733,3
520745,3
520762,1
520770,3
520771,1
520780,0
520783,3
520804,3
520819,3
520821,3
520844,1
520851,3
520861,2
520877,3
520878,3
520882,1
520885,2
520898,3
520902,3
520920,1
520934,3
520947,2
520959,3
521000,3
521004,3
521009,0
521031,3
521033,3
521044,3
521060,3
521062,0
521065,2
521066,3
521070,2
521109,1
521127,3
521152,3
521170,3
521185,3
521186,3
521187,0
521192,3
521201,3
521211,1
521212,2
521235,2
521250,3
521259,1
521282,1
521286,1
521293,1
521295,3
521298,1
521309,3
521316,3
521331,2
521335,2
521343,1
521379,3
521392,3
521404,3
521408,3
521416,3
521434,3
521462,0
521474,1
521491,2
521509,3
521510,3
521514,3
521587,1
521607,3
521609,3
521642,0
521657,1
521658,3
521663,0
521695,3
521708,3
521719,1
521720,3
521743,3
521748,3
521768,3
521785,1
521814,3
521818,2
521859,3
521865,3
521883,2
521884,3
521885,3
521904,1
521921,3
521925,3
521941,1
521943,3
521956,1
521963,1
521986,3
521992,1
521997,1
522001,0
522005,3
522062,3
522086,3
522111,2
522112,3
522115,2
522118,3
522134,0
522152,2
522171,1
522179,3
522184,0
522201,1
522223,3
522233,2
522237,1
522263,3
522265,3
522276,3
522286,3
522315,1
522323,3
522364,1
522373,1
522375,3
522387,1
522402,3
522420,2
522426,3
522427,1
522438,3
522441,1
522445,3
522457,1
522465,0
522476,3
522484,3
522513,3
522523,1
522532,1
522533,2
522585,3
522607,3
522624,1
522631,1
522633,3
522634,1
522639,3
522654,3
522687,2
522738,2
522745,3
522748,3
522761,2
522788,1
522800,1
522809,3
522873,0
522898,2
522911,0
522927,3
522937,3
522939,3
522943,0
522944,3
522970,3
522981,1
522999,1
523030,1
523057,0
523073,1
523077,1
523090,1
523098,3
523146,3
523158,3
523209,3
523228,1
523231,3
523256,1
523271,3
523273,1
523290,1
523299,2
523301,3
523335,1
523338,3
523392,3
523395,1
523442,3
523454,3
523465,3
523474,3
523484,3
523503,2
523505,3
523511,2
523513,3
523517,3
523526,1
523546,0
523559,3
523612,3
523619,3
523657,1
523666,3
523686,3
523690,3
523700,0
523710,3
523715,2
523717,3
523729,0
523735,3
523746,1
523756,1
523768,2
523771,3
523787,1
523800,1
523807,3
523819,3
523824,1
523841,3
523842,3
523845,3
523846,1
523860,3
523866,1
523877,3
523887,1
523913,1
523938,1
523981,3
524001,3
524012,3
524031,1
524036,1
524038,3
524043,3
524046,2
524052,3
524057,0
524076,3
524080,1
524098,0
524116,3
524120,3
524151,1
524167,3
524169,3
524172,0
524180,3
524194,2
524200,3
524211,1
524214,1
524226,3
524244,1
524251,3
524278,1
524313,3
524318,0
524328,1
524358,2
524365,3
524383,1
524407,3
524412,3
524419,0
524448,2
524473,3
524484,2
524511,3
524572,3
524606,2
524607,1
524615,3
524620,1
524628,3
524637,1
524644,1
524650,1
524663,1
524668,3
524682,3
524722,3
524728,0
524739,0
524766,1
524797,0
524805,1
524807,1
524821,2
524834,3
524842,1
524849,3
524861,1
524880,0
524885,0
524895,3
524909,3
524913,1
524923,1
524926,3
524929,3
524940,1
524980,2
525022,2
525034,3
525043,3
525053,3
525056,1
525081,3
525089,3
525102,1
525106,3
525168,3
525175,0
525176,0
525201,3
525212,1
525227,3
525234,2
525244,1
525265,3
525281,1
525308,1
525323,1
525332,2
525356,3
525377,0
525379,0
525389,1
525405,1
525410,1
525415,1
525447,2
525488,2
525515,1
525529,3
525546,3
525555,2
525591,3
525610,2
525611,3
525615,1
525631,2
525647,0
525671,3
525684,3
525716,3
525722,3
525734,1
525761,1
525769,1
525789,0
525804,3
525806,3
525824,3
525842,3
525844,2
525848,0
525864,1
525879,3
525920,3
525975,3
525996,3
526032,0
526036,0
526062,3
526079,3
526084,3
526102,3
526144,3
526154,3
526174,3
526179,3
526184,1
526203,2
526206,1
526221,0
526235,3
526239,3
526256,3
526258,3
526291,0
526297,3
526303,1
526308,2
526332,3
526354,3
526365,1
526367,3
526372,3
526378,3
526409,3
526431,3
526435,0
526443,0
526445,3
526471,3
526490,1
526492,3
526495,1
526540,3
526565,1
526570,2
526628,3
526668,3
526676,2
526683,3
526690,1
526711,3
526727,2
526729,3
526740,0
526759,3
526782,1
526789,1
526837,2
526855,1
526858,0
526867,3
526872,0
526873,3
526900,3
526901,3
526905,3
526913,3
526916,0
526925,1
526950,1
526959,3
526970,3
527001,0
527004,3
527019,1
527038,3
527046,3
527075,3
527081,1
527082,3
527109,3
527130,2
527132,3
527133,2
527141,3
527142,1
527150,1
527154,1
527158,2
527187,1
527197,1
527219,1
527232,3
527253,3
527280,1
527321,1
527326,3
527344,3
527346,3
527354,3
527359,1
527365,1
527389,1
527393,1
527396,3
527401,2
527406,3
527445,0
527451,1
527452,3
527455,2
527464,3
527467,3
527470,3
527490,3
527507,3
527508,3
527518,1
527524,1
527536,2
527541,1
527552,1
527560,1
527564,1
527585,3
527605,1
527689,1
527690,1
527726,0
527735,1
527750,1
527782,2
527783,3
527801,0
527824,3
527850,1
527857,1
527886,3
527928,1
527944,1
527945,0
527984,3
527987,3
527995,3
528020,3
528028,3
528046,1
528061,3
528098,0
528105,1
528122,1
528137,0
528139,1
528158,3
528164,2
528179,1
528186,3
528193,3
528216,3
528242,1
528244,1
528248,1
528281,3
528322,3
528330,3
528354,3
528372,1
528378,3
528379,3
528411,3
528413,0
528417,3
528421,1
528455,3
528461,0
528490,3
528500,2
528522,3
528528,1
528542,3
528567,1
528580,3
528612,3
528657,3
528661,3
528683,3
528688,1
528690,1
528706,3
528723,1
528735,3
528743,2
528744,3
528777,3
528816,2
528826,1
528827,3
528828,3
528829,1
528839,2
528842,0
528844,1
528906,1
528909,1
528929,3
528930,3
528936,0
528942,3
528953,2
528965,1
528967,1
528995,3
528999,3
529019,2
529023,1
529048,0
529050,3
529082,1
529205,2
529214,0
529216,1
529224,3
529229,1
529231,1
529237,3
529249,3
529284,0
529309,3
529332,1
529338,3
529362,2
529406,3
529420,0
529421,3
529422,3
529424,3
529428,3
529436,2
529488,2
529501,3
529502,3
529510,3
529513,3
529520,1
529566,3
529602,2
529677,1
529678,3
529689,3
529695,1
529704,2
529734,3
529737,0
529768,3
529781,1
529783,1
529787,3
529801,3
529831,1
529840,0
529845,1
529857,0
529879,1
529887,1
529913,0
529940,0
529972,3
530004,3
530039,3
530090,3
530118,3
530188,1
530196,2
530199,2
530213,3
530223,3
530240,3
530277,3
530278,3
530282,1
530298,3
530315,3
530322,3
530329,0
530365,3
530371,1
530374,1
530379,1
530383,3
530385,3
530421,3
530427,3
530453,0
530463,3
530468,1
530514,2
530543,1
530563,3
530579,3
530581,1
530585,3
530592,1
530599,1
530607,1
530625,3
530627,3
530633,0
530645,1
530649,3
530656,3
530665,1
530666,1
530667,2
530672,0
530673,0
530687,3
530719,3
530720,2
530724,3
530739,1
530743,3
530754,1
530773,3
530775,3
530797,1
530801,3
530810,3
530811,2
530833,3
530869,1
530873,0
530881,1
530906,3
530949,2
530950,3
530978,3
531006,3
531009,3
531016,3
531020,3
531027,3
531031,2
531054,3
531073,1
531094,3
531109,3
531143,3
531144,3
531158,3
531198,1
531204,3
531217,3
531253,3
531255,0
531322,1
531339,2
531344,3
531361,2
531373,3
531386,3
531427,2
531431,3
531447,3
531456,1
531467,1
531471,3
531475,0
531499,1
531500,0
531511,3
531512,3
531557,3
531562,1
531568,3
531615,2
531620,0
531625,1
531650,1
531654,2
531663,3
531670,3
531682,0
531735,0
531739,3
531744,3
531745,2
531771,3
531777,3
531789,3
531795,0
531803,0
531807,1
531824,1
531834,1
531844,3
531847,0
531857,1
531868,0
531884,3
531921,3
531926,0
531931,3
531959,2
531967,0
531971,0
531987,1
531989,3
531994,3
532063,3
532064,2
532073,3
532101,1
532106,3
532119,3
532159,1
532215,3
532225,3
532233,3
532258,3
532259,3
532279,1
532312,3
532329,2
532347,1
532361,3
532365,3
532381,2
532387,3
532388,3
532390,3
532410,2
532426,2
532432,0
532433,1
532500,2
532519,3
532535,3
532544,2
532568,3
532607,3
532622,3
532623,3
532627,0
532637,1
532650,3
532651,1
532653,3
532656,1
532705,1
532710,1
532711,1
532721,3
532725,2
532730,1
532742,3
532748,3
532750,2
532774,0
532810,3
532823,1
532835,1
532843,3
532863,3
532866,3
532901,1
532905,0
532912,3
532941,2
532989,3
533048,1
533093,1
533117,3
533123,3
533129,3
533155,3
533187,0
533199,1
533204,0
533211,3
533222,3
533248,3
533251,3
533283,3
533291,3
533302,3
533327,0
533357,3
533378,3
533388,2
533393,0
533396,3
533402,1
533404,2
533411,1
533449,1
533464,3
533490,3
533492,2
533497,1
533518,3
533527,3
533537,1
533542,3
533550,1
533573,1
533575,3
533598,3
533613,3
533617,3
533656,3
533716,3
533742,1
533755,2
533759,3
533773,1
533782,3
533809,1
533827,1
533846,1
533859,3
533895,3
533908,1
533932,2
533975,1
533985,1
533990,3
534040,3
534045,3
534066,3
534082,0
534088,1
534105,3
534179,3
534190,3
534246,1
534254,1
534295,3
534333,3
534351,3
534360,3
534378,0
534380,2
534391,3
534445,2
534474,3
534499,1
534564,3
534586,0
534594,3
534604,2
534607,1
534608,1
534661,1
534688,1
534697,1
534703,3
534742,0
534747,3
534782,1
534793,1
534798,1
534825,0
534840,3
534842,3
534858,2
534895,3
534903,3
534939,3
534948,3
534957,3
534971,1
534986,0
535003,0
535007,2
535024,2
535035,3
535047,3
535051,3
535060,1
535063,1
535081,3
535099,1
535135,3
535136,1
535149,3
535155,0
535177,3
535189,3
535229,3
535266,2
535311,3
535341,3
535365,1
535398,3
535441,3
535447,3
535459,1
535473,2
535495,3
535497,0
535502,3
535553,3
535595,2
535600,1
535610,1
535625,2
535637,1
535644,3
535682,0
535686,2
535701,3
535702,2
535706,1
535734,3
535737,0
535746,3
535747,1
535791,3
535795,3
535878,3
535879,3
535885,3
535896,3
535905,2
535906,1
535912,3
535942,3
535983,0
535994,1
536000,2
536016,3
536034,1
536035,3
536039,2
536050,1
536058,3
536066,3
536086,3
536099,1
536135,0
536170,0
536212,2
536228,1
536229,1
536241,3
536275,3
536278,3
536313,1
536343,3
536387,2
536431,3
536467,1
536469,1
536474,2
536488,0
536489,2
536490,1
536532,3
536566,3
536574,3
536594,0
536604,3
536622,3
536641,3
536651,3
536652,1
536656,3
536658,3
