user_id,cluster_gmm
521170,1
521185,1
521186,1
521187,2
521192,1
521201,3
521211,2
521212,0
521235,3
521250,3
521259,1
521282,1
521286,1
521293,1
521295,1
521298,1
521309,1
521316,1
521331,0
521335,0
521343,1
521379,1
521392,1
521404,1
521408,1
521416,1
521434,1
521462,3
521474,3
521491,0
521509,1
521510,1
521514,1
521587,1
521607,1
521609,1
521642,2
521657,1
521658,1
521663,2
521695,1
521708,1
521719,3
521720,1
521743,1
521748,1
521768,1
521785,1
521814,1
521818,0
521859,1
521865,1
521883,3
521884,1
521885,1
521904,1
521921,1
521925,1
521941,1
521943,1
521956,1
521963,3
521986,1
521992,1
521997,1
522001,2
522005,1
522062,1
522086,1
522111,0
522112,1
522115,0
522118,1
522134,2
522152,0
522171,1
522179,1
522184,2
522201,2
522223,1
522233,0
522237,1
522263,1
522265,1
522276,1
522286,1
522315,3
522323,1
522364,1
522373,1
522375,1
522387,2
522402,1
522420,0
522426,1
522427,1
522438,1
522441,1
522445,1
522457,1
522465,3
522476,1
522484,1
522513,1
522523,1
522532,1
522533,3
522585,1
522607,1
522624,2
522631,1
522633,1
522634,1
522639,1
522654,1
522687,3
522738,3
522745,1
522748,1
522761,0
522788,2
522800,1
522809,1
522873,2
522898,3
522911,2
522927,1
522937,1
522939,1
522943,2
522944,1
522970,1
522981,1
522999,1
523030,3
523057,2
523073,1
523077,1
523090,1
523098,1
523146,1
523158,1
523209,1
523228,1
523231,1
523256,1
523271,1
523273,2
523290,1
523299,0
523301,1
523335,1
523338,1
523392,1
523395,1
523442,1
523454,1
523465,1
523474,1
523484,1
523503,2
523505,1
523511,3
523513,1
523517,1
523526,1
523546,3
523559,1
523612,1
523619,1
523657,1
523666,1
523686,1
523690,1
523700,3
523710,1
523715,0
523717,1
523729,2
523735,1
523746,1
523756,1
523768,0
523771,1
523787,3
523800,1
523807,1
523819,1
523824,3
523841,1
523842,1
523845,1
523846,1
523860,1
523866,3
523877,1
523887,2
523913,1
523938,3
523981,1
524001,1
524012,1
524031,1
524036,1
524038,1
524043,1
524046,0
524052,1
524057,2
524076,1
524080,1
524098,2
524116,1
524120,1
524151,1
524167,1
524169,1
524172,2
524180,1
524194,0
524200,1
524211,1
524214,2
524226,1
524244,1
524251,1
524278,1
524313,1
524318,2
524328,1
524358,0
524365,1
524383,1
524407,1
524412,1
524419,3
524448,0
524473,1
524484,2
524511,1
524572,1
524606,0
524607,1
524615,1
524620,1
524628,1
524637,1
524644,1
524650,1
524663,1
524668,1
524682,1
524722,1
524728,2
524739,3
524766,1
524797,2
524805,1
524807,1
524821,0
524834,1
524842,2
524849,1
524861,1
524880,2
524885,2
524895,1
524909,1
524913,2
524923,3
524926,1
524929,1
524940,2
524980,0
525022,0
525034,1
525043,1
525053,1
525056,1
525081,1
525089,1
525102,1
525106,1
525168,1
525175,2
525176,3
525201,1
525212,3
525227,1
525234,0
525244,1
525265,1
525281,1
525308,2
525323,1
525332,0
525356,1
525377,2
525379,2
525389,1
525405,1
525410,1
525415,1
525447,0
525488,0
525515,1
525529,1
525546,1
525555,0
525591,1
525610,0
525611,1
525615,1
525631,0
525647,2
525671,1
525684,1
525716,1
525722,1
525734,1
525761,2
525769,1
525789,3
525804,1
525806,1
525824,1
525842,1
525844,0
525848,2
525864,3
525879,1
525920,1
525975,1
525996,1
526032,2
526036,2
526062,1
526079,1
526084,1
526102,1
526144,1
526154,1
526174,1
526179,1
526184,2
526203,0
526206,3
526221,3
526235,1
526239,1
526256,1
526258,1
526291,2
526297,1
526303,2
526308,0
526332,1
526354,1
526365,1
526367,1
526372,1
526378,1
526409,1
526431,1
526435,2
526443,2
526445,1
526471,1
526490,3
526492,1
526495,1
526540,1
526565,1
526570,0
526628,1
526668,1
526676,0
526683,1
526690,3
526711,1
526727,0
526729,1
526740,2
526759,1
526782,1
526789,1
526837,0
526855,1
526858,2
526867,1
526872,2
526873,1
526900,1
526901,1
526905,1
526913,1
526916,2
526925,2
526950,1
526959,1
526970,1
527001,2
527004,1
527019,3
527038,1
527046,1
527075,1
527081,1
527082,1
527109,1
527130,0
527132,1
527133,0
527141,1
527142,1
527150,1
527154,1
527158,0
527187,1
527197,1
527219,1
527232,1
527253,1
527280,2
527321,2
527326,1
527344,1
527346,1
527354,1
527359,1
527365,3
527389,2
527393,1
527396,1
527401,0
527406,1
527445,2
527451,1
527452,1
527455,0
527464,1
527467,1
527470,1
527490,1
527507,1
527508,1
527518,1
527524,2
527536,2
527541,2
527552,2
527560,2
527564,1
527585,1
527605,1
527689,2
527690,1
527726,0
527735,3
527750,2
527782,0
527783,1
527801,2
527824,1
527850,1
527857,2
527886,1
527928,1
527944,1
527945,2
527984,1
527987,1
527995,1
528020,1
528028,1
528046,1
528061,1
528098,2
528105,1
528122,1
528137,2
528139,2
528158,1
528164,3
528179,2
528186,1
528193,1
528216,1
528242,1
528244,1
528248,1
528281,1
528322,1
528330,1
528354,1
528372,2
528378,1
528379,1
528411,1
528413,2
528417,1
528421,1
528455,1
528461,2
528490,1
528500,0
528522,1
528528,3
528542,1
528567,1
528580,1
528612,1
528657,1
528661,1
528683,1
528688,2
528690,1
528706,1
528723,1
528735,1
528743,0
528744,1
528777,1
528816,0
528826,1
528827,1
528828,1
528829,1
528839,0
528842,3
528844,1
528906,1
528909,2
528929,1
528930,1
528936,2
528942,1
528953,0
528965,1
528967,3
528995,1
528999,1
529019,3
529023,1
529048,3
529050,1
529082,1
529205,0
529214,3
529216,2
529224,1
529229,1
529231,3
529237,1
529249,1
529284,2
529309,1
529332,1
529338,1
529362,0
529406,1
529420,2
529421,1
529422,1
529424,1
529428,1
529436,3
529488,3
529501,1
529502,1
529510,1
529513,1
529520,3
529566,1
529602,0
529677,2
529678,1
529689,1
529695,1
529704,0
529734,1
529737,2
529768,1
529781,3
529783,2
529787,1
529801,1
529831,1
529840,2
529845,1
529857,2
529879,1
529887,3
529913,2
529940,3
529972,1
530004,1
530039,1
530090,1
530118,1
530188,1
530196,0
530199,0
530213,1
530223,1
530240,1
530277,1
530278,3
530282,1
530298,1
530315,1
530322,1
530329,2
530365,1
530371,1
530374,1
530379,3
530383,1
530385,1
530421,1
530427,1
530453,2
530463,1
530468,1
530514,0
530543,1
530563,1
530579,1
530581,2
530585,1
530592,1
530599,2
530607,1
530625,1
530627,1
530633,2
530645,1
530649,1
530656,1
530665,1
530666,1
530667,0
530672,2
530673,2
530687,1
530719,1
530720,0
530724,1
530739,1
530743,1
530754,1
530773,1
530775,1
530797,1
530801,1
530810,1
530811,2
530833,1
530869,2
530873,2
530881,1
530906,1
530949,1
530950,1
530978,1
531006,1
531009,1
531016,1
531020,1
531027,1
531031,0
531054,1
531073,1
531094,1
531109,1
531143,1
531144,1
531158,1
531198,1
531204,1
531217,1
531253,1
531255,2
531322,1
531339,0
531344,1
531361,3
531373,1
531386,1
531427,0
531431,1
531447,1
531456,2
531467,1
531471,1
531475,2
531499,1
531500,2
531511,1
531512,1
531557,1
531562,2
531568,1
531615,2
531620,2
531625,1
531650,1
531654,0
531663,1
531670,1
531682,2
531735,2
531739,1
531744,1
531745,0
531771,1
531777,1
531789,1
531795,3
531803,2
531807,1
531824,1
531834,3
531844,1
531847,3
531857,3
531868,3
531884,1
531921,1
531926,2
531931,1
531959,3
531967,2
531971,3
531987,1
531989,1
531994,1
532063,1
532064,0
532073,1
532101,2
532106,1
532119,1
532159,3
532215,1
532225,1
532233,1
532258,1
532259,1
532279,2
532312,1
532329,0
532347,1
532361,1
532365,1
532381,0
532387,1
532388,1
532390,1
532410,0
532426,0
532432,2
532433,1
532500,3
532519,1
532535,1
532544,0
532568,1
532607,1
532622,1
532623,1
532627,2
532637,2
532650,1
532651,1
532653,1
532656,1
532705,3
532710,3
532711,3
532721,1
532725,0
532730,3
532742,1
532748,1
532750,3
532774,2
532810,1
532823,1
532835,2
532843,1
532863,1
532866,1
532901,1
532905,2
532912,1
532941,0
532989,1
533048,2
533093,3
533117,1
533123,1
533129,1
533155,1
533187,2
533199,1
533204,2
533211,1
533222,1
533248,1
533251,1
533283,1
533291,1
533302,1
533327,3
533357,1
533378,1
533388,0
533393,2
533396,1
533402,1
533404,0
533411,1
533449,3
533464,1
533490,1
533492,3
533497,1
533518,1
533527,1
533537,1
533542,1
533550,1
533573,3
533575,1
533598,1
533613,1
533617,1
533656,1
533716,1
533742,1
533755,0
533759,1
533773,1
533782,1
533809,1
533827,2
533846,1
533859,1
533895,1
533908,1
533932,0
533975,2
533985,1
533990,1
534040,1
534045,1
534066,1
534082,2
534088,1
534105,1
534179,1
534190,1
534246,1
534254,3
534295,1
534333,1
534351,1
534360,1
534378,3
534380,3
534391,1
534445,0
534474,1
534499,2
534564,1
534586,2
534594,1
534604,2
534607,1
534608,1
534661,2
534688,1
534697,3
534703,0
534742,3
534747,1
534782,1
534793,3
534798,1
534825,2
534840,1
534842,3
534858,0
534895,1
534903,1
534939,1
534948,1
534957,1
534971,1
534986,3
535003,2
535007,0
535024,0
535035,1
535047,1
535051,1
535060,1
535063,1
535081,1
535099,1
535135,1
535136,1
535149,1
535155,2
535177,1
535189,1
535229,1
535266,2
535311,1
535341,1
535365,1
535398,1
535441,1
535447,1
535459,1
535473,2
535495,1
535497,2
535502,1
535553,1
535595,3
535600,1
535610,1
535625,3
535637,1
535644,1
535682,2
535686,0
535701,1
535702,1
535706,3
535734,1
535737,2
535746,1
535747,1
535791,1
535795,1
535878,1
535879,1
535885,1
535896,1
535905,0
535906,1
535912,1
535942,1
535983,2
535994,2
536000,0
536016,1
536034,3
536035,1
536039,0
536050,1
536058,1
536066,1
536086,1
536099,1
536135,2
536170,2
536212,0
536228,2
536229,2
536241,1
536275,1
536278,1
536313,1
536343,1
536387,3
536431,1
536467,1
536469,1
536474,0
536488,2
536489,3
536490,1
536532,1
536566,1
536574,1
536594,2
536604,1
536622,1
536641,1
536651,1
536652,1
536656,1
536658,1
